-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:209:13-60
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:210:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:208:13-62
manifest
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
MERGED from [com.mikepenz:fastadapter:5.7.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ad615c8032fa6f9ee560b4a5a57106b6\transformed\jetified-fastadapter-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\77aa384ac562817cfbe22d218e01d32d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\bfe031ae4d36147d0bf62c528613d2c6\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3c77c787e3032fbda8c4153257b9fe97\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5f84d6bd0a7dbc798064df66cf4d378a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9610952cdeb0d12f2378bbe25a3976ad\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9bcd4fcd40c16d16bb2a4a76dd44ecc5\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6f88d542ab431a91582975d69eb86050\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ar:core:1.42.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\25376c308e73e06096bff2c5bbfbdaae\transformed\jetified-core-1.42.0\AndroidManifest.xml:8:1-45:12
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\70f2c4f411ab897c27a3257a563ef61f\transformed\jetified-googledirectionlibrary-1.1.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\509218b22dccd9226511dad0820f61b5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.rtoshiro.mflibrary:mflibrary:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f98642d5252ff5de688cdac6a81f77e1\transformed\jetified-mflibrary-1.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.onurkagan:ktoast:1.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\60d665205d9dad157a9462790a4b13d9\transformed\jetified-ktoast-1.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f99467c1e6fec7544dbd228ee2b8d860\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-video:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\853032944f47cd390079312f96650871\transformed\jetified-camera-video-1.4.0-alpha04\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f1273bd76ecfa9aa91cd94a69c33b546\transformed\jetified-camera-lifecycle-1.4.0-alpha04\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9fa3b4a7388c1c069e3f9dd4e08dba04\transformed\jetified-camera-camera2-1.4.0-alpha04\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\696979090ee32a26399c81ccb53bc17a\transformed\jetified-camera-core-1.4.0-alpha04\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\570d0e1e923804eca98aaa0b3b71abc3\transformed\jetified-camera-view-1.4.0-alpha04\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:iconics-core:5.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\703e3a02ebb99e86174a593421350d21\transformed\jetified-iconics-core-5.4.0\AndroidManifest.xml:17:1-43:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d3dd61de0459369d3b3dc99126377df2\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\140e6a0d76cf4fafe5f5756507eeb9e4\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\34ced461eb66d31d737681c412235571\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f449d0e6f9d538e06625e7165bfaec1a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6556e6d18d959eb38ad5e5ee7f71e7a3\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c5bf7f7c51276ad0eb3dfe782c79a927\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c90b78e8d68d1c6ab5db76c982dbc577\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e43b9f353d03e13595ec91825971e240\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6e706b96db9df7ab66f8d35bf63f28bb\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0e05882c77bf2e4b68cdb04b00fd7ecd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a6b08dd637af578d9fcecb7317cd0e2b\transformed\jetified-firebase-appindexing-20.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fbfde95f53501de74338439f19e52a4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\268df71ca58ab1c90d722226a57bbe4a\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\8329d4070d4e7aa0779cc326d92b2dc6\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afea617ab706cc04da9870ec419ee723\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0a20495e6a0d195800c260d50f0c5ebe\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d048ffda9c27a3398d79c0bf34781c1d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\275f1cc9b5c7aae444c6e3fec0d311bf\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\05363a9a654d5381f1f37429c1e4b43d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fc3166d3781310052cb0111a96e8c3b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\68b1c1a99696d4e2dcdebb69bb685a8e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\35cee652c0cbb38cf974a8b1de558693\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0a7c0f651957d69e21d91007f50b342\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\369daae70e1ff58145003f044997c080\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1dc86c350ada2d93ffa22141a9470cd\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d22fce302bef8c98dbc3c00cfd46b6bc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e23b6e4707cb44075cae85a3c2d195d1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ab615fbdb545e1f62c72a3eceae6ea97\transformed\jetified-material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\072a9936cfb7564280bd4a0d3b6c97c4\transformed\jetified-material-ripple-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\b59b4ca50223e94a1ce27dfaddbf5d60\transformed\jetified-foundation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\34573ba52ee8b8c8a4c87df3fe1e3994\transformed\jetified-animation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\92e627a5c384a56ba776d13fefc29168\transformed\jetified-foundation-layout-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\32a6f05a4c1f7c2f0a8acedc26410f43\transformed\jetified-animation-core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6bb511e288d61fc42b846a661f21f077\transformed\jetified-material-icons-core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3526f6266a7ac7ff839e22179a192444\transformed\jetified-ui-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\4748ce37806d4f2e5022549a3bbd6b1c\transformed\jetified-ui-text-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\623af97912571aadee7a1002565ddc76\transformed\jetified-ui-graphics-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\293b05cccf90c1f07300a68102a20dfe\transformed\jetified-ui-unit-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a776fb672d0c48ebcf9a61eb82ddfe11\transformed\jetified-runtime-saveable-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\92d9cd96ff04a9a3561e9e0800cf9352\transformed\jetified-ui-geometry-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\641a884ab94b55635d8781c2d014a283\transformed\jetified-runtime-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\91f4777a940446a97d597bc6ab803f66\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\fc9f1ad9952910e6c4e6a950533762a2\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cb90133735e391fb3c1a7a8eadd78d58\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c309ee81e59a6f51af926b61803aaf42\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\36590d359462951de2024ae26e0d9d57\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d9136a44a9bbb7187ad9fd8f7c8d651e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\38526d9a55c1bb1968594600d3c20def\transformed\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5aaae218da8330f01678f8acda1047ce\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\dc43b1722b47d83594784453664f0443\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c9e2d3bf6d50cb34056cbdaa570f8430\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e4579401cc97dc19257f70857af18fdc\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\efd580a04166fd589bcde3bf388fcb4d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0416a4307931c31660fbdf39f9e26d7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\73cda1e5a69b381d85086b7c94c5414b\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:2:1-9:12
