R_DEF: Internal format may change without notice
local
anim shake
drawable ic_arrow_back_black_24dp
drawable ic_attach_money_black_24dp
drawable ic_baseline_add_location_24
drawable ic_baseline_apartment_24
drawable ic_baseline_arrow_downward_24
drawable ic_baseline_arrow_forward_24
drawable ic_baseline_ballot_24
drawable ic_baseline_close_24
drawable ic_baseline_credit_card_24
drawable ic_baseline_logout_24
drawable ic_baseline_perm_contact_calendar_24
drawable ic_baseline_refresh_24
drawable ic_baseline_share_24
drawable ic_baseline_shopping_cart_24
drawable ic_baseline_supervised_user_circle_24
drawable ic_clock
drawable ic_distance
drawable ic_foto_foreground
drawable ic_input_black_24dp
drawable ic_input_white_24dp
drawable ic_launcher_background
drawable ic_lupa
drawable ic_menu_camera
drawable ic_notifications
drawable ic_person_black_24dp
drawable ic_person_outline_black_24dp
drawable ic_qrcode_36pt_2x
drawable ic_search_black_24dp
drawable ic_sentiment_satisfied_black_24dp
drawable ic_store_black_24dp
drawable ic_view_list_black_24dp
drawable icons8googlemaps48
drawable logo
drawable logo2
drawable papel
drawable phone31105
drawable processing
drawable progress_animation
drawable textviewborder
drawable track_backgrounds
font toma_sans_regular
id BAIRRO_CONVENIO
id ButaoCardEntrar
id CATEGORIA_CONVENIO
id CELULAR_CONVENIO
id CallCel
id CallTel
id ENDERECO_CONVENIO
id EdBairroCom
id EdCelCom
id EdCnpjCom
id EdCpfCom
id EdEmailCom
id EdEnderecoCom
id EdEstado
id EdNomeContato
id EdNomeFantasia
id EdNumeroCom
id EdRazaoSocialCom
id EdTelCom
id Edchave_pix
id Edtotal_digitado
id MY_MAP
id NOME_CONVENIO
id RecyclerViewUser
id TELEFONE_CONVENIO
id TvCnpjCpfRotulo
id TvPVersao
id TvPrivacidade
id TvRotuloAssociado
id TvRotuloConvenio
id TvRotuloUsuario
id aToolbar
id app_bar_home2_activity_menu
id app_bar_home2_activity_menu_conv
id btnAtualizar
id btnAutenticar
id btnAutenticarConv
id btnConfirmarEmail
id btnConfirmarEmailConv
id btnConvenioRecriarSenha
id btnDefinirGps
id btnEntrar
id btnEntrar_conv
id btnEnviaSms
id btnGravarConv
id btnGravarConvenio
id btnHibrido
id btnIr
id btnLerCartao
id btnLocaliza
id btnRedefinir
id btnRetornaHome
id btnRetornar
id btnRetornarHome
id btnSalvarFotoCupon
id btnSatelite
id btnTirarFoto
id btnVoltar
id busca_convenio
id buttonManual
id buttonNaoSouCadastrado
id buttonSouCadastrado
id buttonVoltar
id cardView
id chavepix
id circleImageView
id circleImageView2
id circleImageView3
id compartilhar
id container_cd
id container_home
id drawer_layout
id drawer_layout_convenio
id edBairro
id edBairroAss
id edCPFAss
id edCartao
id edCelular
id edCelularAss
id edCep
id edCepAss
id edCepCom
id edCnpj
id edComplemento
id edCpf
id edEmail
id edEmailAss
id edEndereco
id edEnderecoAss
id edNomeFantasia
id edNomeResponsavel
id edNumero
id edNumeroAss
id edRazaoSocial
id edSenha
id edTelefone
id editEmailRedefinir
id editEmailRedefinirConv
id editTextCartao
id editTextSenha
id editTextSenha_conv
id editTextUsuario_conv
id editTitular
id editTitularConv
id fab
id floatingActionButton
id frameConvenioMenu
id frameLayout2
id frameLayout3
id frameLayout4
id frameLayoutPix
id frameLayoutValorPedido
id frameUsuarioMenu
id iconeVerCupom
id imVMostraCupom
id imageButtonLocation
id imageView
id imageView3
id imageViewCupom
id imageViewUser
id imgInfoConv
id img_print
id inpCartao
id inpTitular
id inpTitularConv
id inpUsuario
id ivQRCode
id layout_User
id layoutfoto
id lvExp
id mapLocal
id materialCardView
id mobile_navigation
id mobile_navigation_convenio
id mrecyclerView
id nav_antecipacao_assoc
id nav_convenios_assoc
id nav_dados_assoc
id nav_extrato_assoc
id nav_host_fragment_content_home2_activity_menu
id nav_host_fragment_content_home2_activity_menu_conv
id nav_lancamento
id nav_meusdadosconv
id nav_minhalocalizacao
id nav_minhasvendas
id nav_qrcode_assoc
id nav_sair
id nav_sair_assoc
id nav_saldo_assoc
id nav_tabelarecebimentos
id nav_view
id note_list_progress
id optFisica
id optJuridica
id pbFoto
id progressBar
id progressBarHome
id progressBarSaldo
id progressBar_conv
id progressBar_conv2
id progressbarbotaoentrar
id relativelayout_home_convenio
id scanner_view
id scrollRedefiniSenha
id spCategoria
id spCategoriaConv
id spCidade
id spCidadeAss
id spCidadeCom
id spEstados
id spEstadosAss
id spEstadosCom
id spinnerParcelas
id swAceito
id switchWhatzapcel
id tabLayout
id textInputLayout
id textInputLayout10
id textInputLayout12
id textInputLayout13
id textInputLayout17
id textInputLayout19
id textInputLayout2
id textInputLayout20
id textInputLayout3
id textInputLayout4
id textInputLayout7
id textInputLayout9
id textInputLayoutBAIRRO
id textInputLayoutCELULAR
id textInputLayoutCEP
id textInputLayoutCNPJ
id textInputLayoutCOMPLEMENTO
id textInputLayoutCPF
id textInputLayoutEMAIL
id textInputLayoutENDERECO
id textInputLayoutNF
id textInputLayoutNUMERO
id textInputLayoutRESPONSAVEL
id textInputLayoutRS
id textInputLayoutTELEFONE
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView27
id textView28
id textView29
id textView3
id textView30
id textView37
id textView38
id textView39
id textView4
id textView40
id textView41
id textView42
id textView43
id textView44
id textView45
id textView46
id textView47
id textView48
id textView49
id textView5
id textView50
id textView51
id textView52
id textView53
id textView54
id textView55
id textView56
id textView57
id textView58
id textView59
id textView6
id textView60
id textView61
id textView62
id textView63
id textView64
id textView66
id textView67
id textView69
id textView7
id textView8
id textView9
id textViewAssociado
id textViewCelGrav
id textViewConfirma
id textViewConvenio
id textViewData
id textViewHora
id textViewMes
id textViewParcela
id textViewPeriodo
id textViewTotalExtrato
id textViewValor
id textoEntrar
id textsaldo
id tipoGrupo
id toobarLoginConvenio
id toolbar
id toolbarMenu2
id toolbar_cad_conv
id toolbar_menu
id toolbar_menu_user
id toolbarmenu1
id tvAssociado
id tvAssociadoHeader
id tvAssociado_rotulo
id tvBairro
id tvCartao
id tvCartaoHeader
id tvCidade
id tvCnpjCpf
id tvCnpjHeader
id tvCnpj_comprovante
id tvConvenio
id tvConvenioHeader
id tvData
id tvData_comprovante
id tvDistance
id tvDuration
id tvEndereco
id tvEsquecisenha
id tvEsquecisenhaConv
id tvGroup
id tvHora
id tvHora_comprovante
id tvLatitude
id tvLongitude
id tvMesDesconto
id tvNomeConvenioHeader
id tvNomeFantasia
id tvNomeFantasia_comprovante
id tvParcela
id tvParcelaRotulo
id tvRazaoSocial
id tvRazaoSocial_comprovante
id tvRegistro
id tvSaldo
id tvSaldoAntecipacao
id tvSenha
id tvTaxa
id tvTrocarCartao
id tvUsuario
id tvValoParcela
id tvValoPedido
id tvValor
id tvValorDescontar
id tvValorParcela
id tvValor_comprovante
id tvValor_rotulo
id tvescricaocompra
id view_Background
id viewpager2
id wv_content
id wv_contrato
layout activity_antecipacao_tela_final
layout activity_cad_convenios
layout activity_confirma_cad_convenio
layout activity_coodenada_gps
layout activity_extrato_fragment_tab_blank
layout activity_home2_menu
layout activity_home_convenio
layout activity_login_convenio
layout activity_main
layout activity_main_confirma_venda
layout activity_main_contrato
layout activity_main_foto_cupom
layout activity_main_redefinir_senha
layout activity_main_redefinir_senha_convenio
layout activity_maps
layout activity_menu2_main
layout activity_meus_dados
layout activity_meus_dados_convenio
layout activity_mostra_cupon
layout activity_pesquisa_conta
layout activity_politica_privacide
layout activity_scanner
layout activity_tabela_receber
layout activity_tela_container_convenio
layout activity_tela_menu
layout activity_tela_user
layout activity_telainicio
layout app_bar_home2_activity_menu
layout app_bar_home2_activity_menu_conv
layout content_home2_activity_menu
layout content_home2_activity_menu_conv
layout content_mostra_cupon
layout convenios_detalhes
layout fragment_antecipacao
layout fragment_convenios
layout fragment_extrato
layout fragment_map
layout fragment_qrcode
layout fragment_saldo
layout header_espandable_list_view
layout item_expandable_listview
layout item_view_user
layout linha
layout linha_spiner_parcela
layout linha_spiner_parcela_item
layout linha_spinner
layout linhaconta
layout nav_header_home2_activity_menu
layout nav_host_fragment_content_tela_container_convenio
layout recycler_item
layout spinner_cidades
layout spinner_estados
layout toolbar
menu activity_main_drawer
menu menu_comprovante
menu menu_convenio
menu search_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap ic_qrcode_16d_foreground
navigation mobile_navigation
navigation mobile_navigation_convenio
string COMPARTILHAR
string Categoriarotulo
string CidadeRotulo
string FINALIZAR
string HOST
string Imprimir
string UFrotulo
string _04_de_abril_a_n_03_de_maio
string _04_de_agosto_a_n_03_de_setembro
string _04_de_dezembro_a_n_03_de_janeiro
string _04_de_fevereiro_a_n_03_de_mar_o
string _04_de_janeiro_a_n_03_de_fevereiro
string _04_de_julho_a_n_03_de_agosto
string _04_de_junho_a_n_03_de_julho
string _04_de_maio_a_n_03_de_junho
string _04_de_mar_o_a_n_03_de_abril
string _04_de_novembro_a_n_03_de_dezembro
string _04_de_outubro_a_n_03_de_novembro
string _04_de_setembro_a_n_03_de_outubro
string _0_km
string _0_min
string _5_dia_util_de_n_abril
string _5_dia_util_de_n_agosto
string _5_dia_util_de_n_dezembro
string _5_dia_util_de_n_fevereiro
string _5_dia_util_de_n_janeiro
string _5_dia_util_de_n_julho
string _5_dia_util_de_n_junho
string _5_dia_util_de_n_maio
string _5_dia_util_de_n_mar_o
string _5_dia_util_de_n_novembro
string _5_dia_util_de_n_outubro
string _5_dia_util_de_n_setembro
string action_settings
string antecipacao
string antecipacaorotulo
string app_name
string associado
string autorizador
string bairro
string bairro_
string bairro__
string busca_convenio
string cadastro_confirmado_com_sucesso
string cancel
string cartao
string categoria
string celular
string celular_
string celular__
string celular_de_whatsapp
string cep
string cidade_
string click_no_bot_o_abaixo_somente_quando_estiver_localizado_em_seu_estabelecimento
string cnpj
string cnpj_
string cnpj_rotulo
string cnpjoucpf
string com.google.firebase.crashlytics.mapping_file_id
string compatilha
string complemento
string confirma_o_nome_do_tilular
string confirmar
string confirmar_o_email_digitado
string consulta_cep
string cpf_
string cpf__
string cpf_rotulo
string cupom
string data
string default_web_client_id
string definir
string descriçao_da_compra
string digite_o_cart_o
string digite_o_pix
string digite_o_resgate
string digite_o_total
string e_mail
string e_mail__
string email
string email_
string endere_o
string endere_o_
string endere_o__
string endereco_recebimento
string entrar__
string esqueci_minha_senha
string estabelecimento
string este_qr_code_pode_ser_usado_no_lugar_do_cart_o
string first_fragment_label
string foto_comprovante_opcional
string foto_cupom_2
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_key
string google_storage_bucket
string gravar
string gravar2
string gravar_
string hello_blank_fragment
string hora
string icon_location
string icone_entra
string icone_estab
string icone_location2
string icone_peson
string image_cupom
string iv_desc_close_dialog
string j_sou_cadastrado
string latitude
string login_convenio
string login_usuario
string logo_1
string longitude
string mantenha_seus_dados_atualizados
string map
string menu_convenios
string menu_extrato
string menu_qrcode
string menu_sair
string menu_saldo
string meu_saldo
string meusdados
string minhalocalizacao
string minhasvendas
string mobile
string msgOk
string my_map_api_key
string n_mero
string n_mero__
string n_numero
string n_o_sou_cadastrado
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string ncelular
string next
string nome_
string nome_do_convenio
string nome_do_respons_vel
string nome_fantasia
string nome_para_contato_
string nomeconvenio
string nomefantasia
string of
string ok
string on
string opera_o_realizada_com_sucesso
string parcela
string parcelas
string per_do_de_vendas_x_recebimento
string per_odo_de_vendas
string pessoa_f_sica
string pessoa_jur_dica
string politica_de_privacidade
string portador_do_cart_o
string previous
string project_id
string proximo
string qrcode_
string raz_o_social
string raz_o_social_ou_nome_pessoa_f_sica
string razaosocial
string razaosocial_
string recebimento
string recuperar_senha
string recuperar_senhax
string rede_conveniada
string redefinir
string redefinir_a_senha
string retorna_home
string retornar
string retornar_
string rota
string saldo_a_resgatar
string saldo_atual
string salvar__
string sat
string second_fragment_label
string senha
string senha_
string senha_cart_o
string solicitar
string submit
string substituir_a_foto_atual
string tabela_pagto
string telefone_
string telefone_fixo
string textview
string textviewmes
string textviewperiodo
string title_activity_home2_menu
string title_activity_main_redefinir_senha
string title_activity_map_mostra
string title_activity_mostra_cupon
string title_activity_tela_container_convenio
string titular
string traco
string trestraco
string um_sms_contendo_o_usu_rio_e_senha_ser_enviado_para_o_celular_que_voce_cadastrou_para_entrar_no_app
string usu_rio
string usu_rio_
string usuario_convenio
string valor
string valor_parcela
string versao
style Base.MyApplicationTheme
style MyApplicationTheme
style progressBarWhite
xml backup_descriptor
xml data_extraction_rules
xml file_paths
xml network_security_config
